Testing GLT...
Inputs
data_root: ./data/CUB_200_2011
json_root: ./codebase/data_preprocessing
logs: ./log
checkpoints: ./checkpoints
checkpoint_model: ['model_g_best_model_epoch_64.pth.tar']
checkpoint_t: g_best_model_epoch_200.pth.tar
checkpoint_residual: ['model_residual_best_model_epoch_2.pth.tar']
root_bb: lr_0.001_epochs_95
checkpoint_bb: best_model_epoch_63.pth.tar
output: ./out
lr_residual: 0.001
weight_decay_residual: 0.0001
attribute_file_name: attributes.npy
iter: 1
expert_to_train: explainer
seed: 1
pretrained: True
dataset: cub
img_size: 448
cov: [0.2]
alpha: 0.5
selection_threshold: 0.5
use_concepts_as_pi_input: y
bs: 16
dataset_folder_concepts: lr_0.001_epochs_95_ResNet101_layer4_adaptive_sgd_BCE
lr: [0.01]
input_size_pi: 2048
temperature_lens: 0.7
lambda_lens: 0.0001
alpha_KD: 0.9
temperature_KD: 10.0
conceptizator: identity_bool
hidden_nodes: [10]
explainer_init: None
epochs: 500
layer: layer4
arch: ResNet101
smoothing_value: 0.0
prev_explainer_chk_pt_folder: ['./checkpoints/cub/explainer/ViT-B_16/lr_0.01_epochs_500_temperature-lens_6.0_use-concepts-as-pi-input_True_input-size-pi_2048_cov_0.2_alpha_0.5_selection-threshold_0.5_lambda-lens_0.0001_alpha-KD_0.99_temperature-KD_10.0_hidden-layers_1_layer_VIT_explainer_init_none/iter1']
